drug_name,Disease,rx_otc,medical_condition_url,drug_link
aspirin,Arthritis,Rx/OTC,https://www.drugs.com/condition/rheumatoid-arthritis.html,https://www.drugs.com/aspirin.html
Aleve,Arthritis,Rx/OTC,https://www.drugs.com/condition/rheumatoid-arthritis.html,https://www.drugs.com/aleve.html
Arthritis Pain,Arthritis,Rx/OTC,https://www.drugs.com/condition/rheumatoid-arthritis.html,https://www.drugs.com/mtm/arthritis-pain.html
Aspergum,Arthritis,Rx/OTC,https://www.drugs.com/condition/rheumatoid-arthritis.html,https://www.drugs.com/cons/aspergum.html
Aspiritab,Arthritis,Rx/OTC,https://www.drugs.com/condition/rheumatoid-arthritis.html,https://www.drugs.com/cdi/aspiritab.html
Aspirtab,Arthritis,Rx/OTC,https://www.drugs.com/condition/rheumatoid-arthritis.html,https://www.drugs.com/cons/aspirtab.html
Bayer Aspirin,Arthritis,Rx/OTC,https://www.drugs.com/condition/rheumatoid-arthritis.html,https://www.drugs.com/cons/bayer-oral.html
Bayer Aspirin Extra Strength Plus,Arthritis,Rx/OTC,https://www.drugs.com/condition/rheumatoid-arthritis.html,https://www.drugs.com/mtm/bayer-plus.html
Ecotrin,Arthritis,Rx/OTC,https://www.drugs.com/condition/rheumatoid-arthritis.html,https://www.drugs.com/mtm/ecotrin.html
Ecpirin,Arthritis,Rx/OTC,https://www.drugs.com/condition/rheumatoid-arthritis.html,https://www.drugs.com/cons/ecpirin.html
Entercote,Arthritis,Rx/OTC,https://www.drugs.com/condition/rheumatoid-arthritis.html,https://www.drugs.com/cons/entercote.html
Genacote,Arthritis,Rx/OTC,https://www.drugs.com/condition/rheumatoid-arthritis.html,https://www.drugs.com/cons/genacote.html
Halfprin,Arthritis,Rx/OTC,https://www.drugs.com/condition/rheumatoid-arthritis.html,https://www.drugs.com/cons/halfprin.html
Norwich Aspirin,Arthritis,Rx/OTC,https://www.drugs.com/condition/rheumatoid-arthritis.html,https://www.drugs.com/cons/norwich-aspirin.html
Vazalore,Arthritis,Rx/OTC,https://www.drugs.com/condition/rheumatoid-arthritis.html,https://www.drugs.com/mtm/vazalore.html
Advil,Arthritis,Rx/OTC,https://www.drugs.com/condition/rheumatoid-arthritis.html,https://www.drugs.com/advil.html
Motrin,Arthritis,Rx/OTC,https://www.drugs.com/condition/rheumatoid-arthritis.html,https://www.drugs.com/cons/motrin.html
Naprosyn,Arthritis,Rx/OTC,https://www.drugs.com/condition/rheumatoid-arthritis.html,https://www.drugs.com/naprosyn.html
Proprinal,Arthritis,Rx/OTC,https://www.drugs.com/condition/rheumatoid-arthritis.html,https://www.drugs.com/mtm/proprinal.html
A-G Profen,Arthritis,Rx/OTC,https://www.drugs.com/condition/rheumatoid-arthritis.html,https://www.drugs.com/cons/a-g-profen.html
Actiprofen,Arthritis,Rx/OTC,https://www.drugs.com/condition/rheumatoid-arthritis.html,https://www.drugs.com/cons/actiprofen.html
Addaprin,Arthritis,Rx/OTC,https://www.drugs.com/condition/rheumatoid-arthritis.html,https://www.drugs.com/cons/addaprin.html
Genpril,Arthritis,Rx/OTC,https://www.drugs.com/condition/rheumatoid-arthritis.html,https://www.drugs.com/mtm/genpril.html
IBU-200,Arthritis,Rx/OTC,https://www.drugs.com/condition/rheumatoid-arthritis.html,https://www.drugs.com/cons/ibu-200.html
Midol IB,Arthritis,Rx/OTC,https://www.drugs.com/condition/rheumatoid-arthritis.html,https://www.drugs.com/mtm/midol-ib.html
Motrin IB,Arthritis,Rx/OTC,https://www.drugs.com/condition/rheumatoid-arthritis.html,https://www.drugs.com/motrin.html
Nuprin,Arthritis,Rx/OTC,https://www.drugs.com/condition/rheumatoid-arthritis.html,https://www.drugs.com/cons/nuprin.html
Aflaxen,Arthritis,Rx/OTC,https://www.drugs.com/condition/rheumatoid-arthritis.html,https://www.drugs.com/cons/aflaxen.html
All Day Pain Relief,Arthritis,Rx/OTC,https://www.drugs.com/condition/rheumatoid-arthritis.html,https://www.drugs.com/pro/all-day-pain-relief.html
All Day Relief,Arthritis,Rx/OTC,https://www.drugs.com/condition/rheumatoid-arthritis.html,https://www.drugs.com/pro/all-day-relief.html
Anaprox,Arthritis,Rx/OTC,https://www.drugs.com/condition/rheumatoid-arthritis.html,https://www.drugs.com/cons/anaprox.html
Anaprox-DS,Arthritis,Rx/OTC,https://www.drugs.com/condition/rheumatoid-arthritis.html,https://www.drugs.com/cons/anaprox-ds.html
EC-Naprosyn,Arthritis,Rx/OTC,https://www.drugs.com/condition/rheumatoid-arthritis.html,https://www.drugs.com/cons/ec-naprosyn.html
Flanax Pain Reliever,Arthritis,Rx/OTC,https://www.drugs.com/condition/rheumatoid-arthritis.html,https://www.drugs.com/flanax.html
Naprelan,Arthritis,Rx/OTC,https://www.drugs.com/condition/rheumatoid-arthritis.html,https://www.drugs.com/cons/naprelan.html
ketoprofen,Arthritis,Rx/OTC,https://www.drugs.com/condition/rheumatoid-arthritis.html,https://www.drugs.com/mtm/ketoprofen.html
acetaminophen / aspirin,Arthritis,OTC,https://www.drugs.com/condition/rheumatoid-arthritis.html,https://www.drugs.com/cdi/acetaminophen-and-aspirin-buffered.html
Arthricream,Arthritis,OTC,https://www.drugs.com/condition/rheumatoid-arthritis.html,https://www.drugs.com/cdi/arthricream.html
Asper-Flex,Arthritis,OTC,https://www.drugs.com/condition/rheumatoid-arthritis.html,https://www.drugs.com/cdi/asper-flex.html
Boroleum,Arthritis,Rx/OTC,https://www.drugs.com/condition/rheumatoid-arthritis.html,https://www.drugs.com/mtm/boroleum.html
camphor / menthol / methyl salicylate,Arthritis,OTC,https://www.drugs.com/condition/rheumatoid-arthritis.html,https://www.drugs.com/mtm/camphor-menthol-and-methyl-salicylate-topical.html
Castiva Cooling,Arthritis,Rx/OTC,https://www.drugs.com/condition/rheumatoid-arthritis.html,https://www.drugs.com/mtm/castiva-cooling.html
Eucalyptamint,Arthritis,Rx/OTC,https://www.drugs.com/condition/rheumatoid-arthritis.html,https://www.drugs.com/mtm/eucalyptamint.html
Exocaine Plus,Arthritis,Rx/OTC,https://www.drugs.com/condition/rheumatoid-arthritis.html,https://www.drugs.com/mtm/exocaine-plus.html
Gordogesic,Arthritis,Rx/OTC,https://www.drugs.com/condition/rheumatoid-arthritis.html,https://www.drugs.com/mtm/gordogesic.html
Heet Triple Action,Arthritis,Rx/OTC,https://www.drugs.com/condition/rheumatoid-arthritis.html,https://www.drugs.com/mtm/heet-triple-action.html
Mentholatum Deep Heating,Arthritis,Rx/OTC,https://www.drugs.com/condition/rheumatoid-arthritis.html,https://www.drugs.com/mtm/mentholatum-deep-heating.html
methyl salicylate,Arthritis,Rx/OTC,https://www.drugs.com/condition/rheumatoid-arthritis.html,https://www.drugs.com/mtm/methyl-salicylate-topical.html
Myoflex,Arthritis,OTC,https://www.drugs.com/condition/rheumatoid-arthritis.html,https://www.drugs.com/cdi/myoflex.html
Salonpas Pain Patch,Arthritis,Rx/OTC,https://www.drugs.com/condition/rheumatoid-arthritis.html,https://www.drugs.com/mtm/salonpas-pain-patch.html
Satogesic,Arthritis,Rx/OTC,https://www.drugs.com/condition/rheumatoid-arthritis.html,https://www.drugs.com/mtm/satogesic.html
trolamine salicylate,Arthritis,OTC,https://www.drugs.com/condition/rheumatoid-arthritis.html,https://www.drugs.com/cdi/trolamine-cream-and-lotion.html
methenamine,UTI,Rx/OTC,https://www.drugs.com/condition/urinary-tract-infection.html,https://www.drugs.com/mtm/methenamine.html
Hiprex,UTI,Rx/OTC,https://www.drugs.com/condition/urinary-tract-infection.html,https://www.drugs.com/mtm/hiprex.html
